Title,Release_year,Certificate,Rating,Runtime(min),Genre,Metascore,Director,Stars,Votes,Gross($)
The Devil Wears Prada,2006,UA,6.9,109.0,Comedy,62,David Frankel,"Anne Hathaway, ",441718,326706115
Taken 3,2014,A,6.0,108.0,Action,26,Olivier Megaton,"Liam Neeson, ",199674,326479141
The Hunchback of Notre Dame,1996,U,7.0,91.0,Animation,74,"Gary Trousdale, ","Demi Moore, ",166137,325338851
A Christmas Carol,2009,U,6.8,96.0,Animation,55,Robert Zemeckis,"Jim Carrey, ",123515,325286646
The SpongeBob Movie: Sponge Out of Water,2015,PG,6.0,92.0,Animation,62,"Paul Tibbitt, ","Tom Kenny, ",59098,325186032
Schindler's List,1993,A,9.0,195.0,Biography,95,Steven Spielberg,"Liam Neeson, ",1402622,322161245
Megamind,2010,U,7.3,95.0,Animation,63,Tom McGrath,"Will Ferrell, ",281753,321885765
The Conjuring 2,2016,UA,7.3,134.0,Horror,65,James Wan,"Vera Farmiga, ",287056,321834351
Green Book,2018,UA,8.2,130.0,Biography,69,Peter Farrelly,"Viggo Mortensen, ",531706,321752656
Lethal Weapon 3,1992,UA,6.7,118.0,Action,40,Richard Donner,"Mel Gibson, ",174589,321731527
Robin Hood,2010,PG-13,6.6,140.0,Action,53,Ridley Scott,"Russell Crowe, ",277168,321669741
Inglourious Basterds,2009,A,8.3,153.0,Adventure,69,Quentin Tarantino,"Brad Pitt, ",1517768,321457747
The Conjuring,2013,A,7.5,112.0,Horror,68,James Wan,"Patrick Wilson, ",532830,320406242
Fatal Attraction,1987,A,6.9,119.0,Drama,67,Adrian Lyne,"Michael Douglas, ",93281,320145693
Sonic the Hedgehog,2020,U,6.5,99.0,Action,47,Jeff Fowler,"Ben Schwartz, ",151602,319715683
The Last Airbender,2010,U,4.0,103.0,Action,20,M. Night Shyamalan,"Noah Ringer, ",168499,319713881
The Proposal,2009,A,6.7,108.0,Comedy,48,Anne Fletcher,"Sandra Bullock, ",343413,317375031
The Polar Express,2004,U,6.6,100.0,Animation,61,Robert Zemeckis,"Tom Hanks, ",225157,316897787
A Beautiful Mind,2001,UA,8.2,135.0,Biography,72,Ron Howard,"Russell Crowe, ",960276,316791257
Beverly Hills Cop,1984,A,7.3,105.0,Action,66,Martin Brest,"Eddie Murphy, ",193769,316360478
Air Force One,1997,UA,6.5,124.0,Action,61,Wolfgang Petersen,"Harrison Ford, ",204854,315156409
Wonder,2017,U,7.9,113.0,Drama,66,Stephen Chbosky,"Jacob Tremblay, ",172557,315025930
The Expendables 2,2012,A,6.6,103.0,Action,51,Simon West,"Sylvester Stallone, ",315533,314975955
Chicken Little,2005,7,5.7,81.0,Animation,48,Mark Dindal,"Zach Braff, ",97627,314432837
As Good as It Gets,1997,A,7.7,139.0,Comedy,67,James L. Brooks,"Jack Nicholson, ",310249,314178011
Knives Out,2019,UA,7.9,130.0,Comedy,82,Rian Johnson,"Daniel Craig, ",737949,312897920
Maze Runner: The Scorch Trials,2015,UA,6.3,131.0,Action,43,Wes Ball,"Dylan O'Brien, ",264937,312296056
Resident Evil: The Final Chapter,2016,A,5.5,107.0,Action,49,Paul W.S. Anderson,"Milla Jovovich, ",98346,312242626
The Lego Batman Movie,2017,U,7.3,104.0,Animation,75,Chris McKay,"Will Arnett, ",165057,312136671
Austin Powers: The Spy Who Shagged Me,1999,UA,6.6,95.0,Action,59,Jay Roach,"Mike Myers, ",242659,312016928
Ocean's Thirteen,2007,UA,6.9,122.0,Crime,62,Steven Soderbergh,"George Clooney, ",359215,311312624
Little Fockers,2010,A,5.5,98.0,Comedy,27,Paul Weitz,"Ben Stiller, ",116531,310650585
Bolt,2008,U,6.8,96.0,Animation,67,"Byron Howard, ","John Travolta, ",221874,309979994
Ransom,1996,UA,6.7,121.0,Action,60,Ron Howard,"Mel Gibson, ",132520,309492681
Runaway Bride,1999,PG,5.6,116.0,Comedy,39,Garry Marshall,"Julia Roberts, ",101969,309460292
The Blind Side,2009,UA,7.6,129.0,Biography,53,John Lee Hancock,"Quinton Aaron, ",349955,309231694
The Fault in Our Stars,2014,UA,7.7,126.0,Drama,69,Josh Boone,"Shailene Woodley, ",391317,307166834
The Pursuit of Happyness,2006,U,8.0,117.0,Biography,64,Gabriele Muccino,"Will Smith, ",539773,307127625
Rise of the Guardians,2012,U,7.2,97.0,Animation,58,Peter Ramsey,"Hugh Jackman, ",186152,306941670
Close Encounters of the Third Kind,1977,U,7.6,138.0,Drama,90,Steven Spielberg,"Richard Dreyfuss, ",210818,306889114
Chicago,2002,A,7.2,113.0,Comedy,81,Rob Marshall,"Renée Zellweger, ",237239,306776732
Annabelle: Creation,2017,A,6.5,109.0,Horror,62,David F. Sandberg,"Anthony LaPaglia, ",143836,306515884
Bridesmaids,2011,UA 16+,6.8,125.0,Comedy,75,Paul Feig,"Kristen Wiig, ",302759,306442085
Skyscraper,2018,UA,5.8,102.0,Action,51,Rawson Marshall Thurber,"Dwayne Johnson, ",129371,304868961
A Good Day to Die Hard,2013,UA,5.2,98.0,Action,28,John Moore,"Bruce Willis, ",211816,304654182
Mulan,1998,U,7.6,87.0,Animation,71,"Tony Bancroft, ","Ming-Na Wen, ",303961,304320254
Passengers,2016,UA,7.0,116.0,Drama,41,Morten Tyldum,"Jennifer Lawrence, ",428049,303144152
Battleship,2012,UA,5.8,131.0,Action,41,Peter Berg,"Alexander Skarsgård, ",253853,303025485
Liar Liar,1997,UA,6.9,86.0,Comedy,70,Tom Shadyac,"Jim Carrey, ",323714,302710615
G.I. Joe: The Rise of Cobra,2009,UA,5.7,118.0,Action,32,Stephen Sommers,"Dennis Quaid, ",212843,302469017
Wrath of the Titans,2012,UA,5.7,99.0,Action,37,Jonathan Liebesman,"Sam Worthington, ",193078,301970083
4: Rise of the Silver Surfer,2007,U,5.6,92.0,Action,45,Tim Story,"Ioan Gruffudd, ",272970,301913131
Hook,1991,U,6.8,142.0,Adventure,52,Steven Spielberg,"Dustin Hoffman, ",265873,300854823
Superman,1978,U,7.4,143.0,Action,82,Richard Donner,"Christopher Reeve, ",182840,300478449
Rocky IV,1985,U,6.9,91.0,Drama,40,Sylvester Stallone,"Sylvester Stallone, ",219503,300473716
Resident Evil: Afterlife,2010,UA,5.8,96.0,Action,37,Paul W.S. Anderson,"Milla Jovovich, ",176208,300228084
Van Helsing,2004,UA,6.0,131.0,Action,35,Stephen Sommers,"Hugh Jackman, ",277310,300157638
Stuart Little,1999,U,6.0,84.0,Adventure,61,Rob Minkoff,"Michael J. Fox, ",143668,300135367
Beverly Hills Cop II,1987,A,6.5,100.0,Action,48,Tony Scott,"Eddie Murphy, ",125664,299965036
Alice Through the Looking Glass,2016,U,6.2,113.0,Adventure,34,James Bobin,"Mia Wasikowska, ",116816,299820798
My Best Friend's Wedding,1997,UA,6.3,105.0,Comedy,50,P.J. Hogan,"Julia Roberts, ",149427,299288605
Real Steel,2011,UA,7.1,127.0,Action,56,Shawn Levy,"Hugh Jackman, ",345103,299268508
Horton Hears a Who!,2008,U,6.8,86.0,Animation,71,"Jimmy Hayward, ","Jim Carrey, ",146870,298572799
Ocean's Eight,2018,UA,6.3,110.0,Action,61,Gary Ross,"Sandra Bullock, ",232980,297795726
A Quiet Place Part II,2020,A,7.2,97.0,Drama,71,John Krasinski,"Emily Blunt, ",256135,297372261
Insurgent,2015,UA,6.2,119.0,Action,42,Robert Schwentke,"Shailene Woodley, ",247783,297002527
Look Who's Talking,1989,U,5.9,93.0,Comedy,51,Amy Heckerling,"John Travolta, ",85366,296999813
Austin Powers in Goldmember,2002,UA,6.2,94.0,Action,62,Jay Roach,"Mike Myers, ",217882,296938801
Ghostbusters,1984,UA,7.8,105.0,Action,71,Ivan Reitman,"Bill Murray, ",430343,296578797
Miss Peregrine's Home for Peculiar Children,2016,U,6.7,127.0,Adventure,57,Tim Burton,"Eva Green, ",182021,296482446
X-Men,2000,UA,7.3,104.0,Action,64,Bryan Singer,"Patrick Stewart, ",632584,296339528
Ferdinand,2017,UA,6.7,108.0,Animation,58,Carlos Saldanha,"John Cena, ",61161,296069199
Shutter Island,2010,A,8.2,138.0,Mystery,63,Martin Scorsese,"Leonardo DiCaprio, ",1388445,294805697
Doctor Dolittle,1998,PG-13,5.4,85.0,Comedy,46,Betty Thomas,"Eddie Murphy, ",100158,294456605
Bee Movie,2007,U,6.1,91.0,Animation,54,"Simon J. Smith, ","Jerry Seinfeld, ",172987,293514336
Salt,2010,UA,6.4,100.0,Action,65,Phillip Noyce,"Angelina Jolie, ",324070,293503354
G-Force,2009,PG,5.1,88.0,Animation,41,Hoyt Yeatman,"Will Arnett, ",48709,292817898
The Departed,2006,A,8.5,151.0,Crime,85,Martin Scorsese,"Leonardo DiCaprio, ",1374906,291480452
What Lies Beneath,2000,A,6.6,130.0,Drama,51,Robert Zemeckis,"Harrison Ford, ",132056,291420351
Pacific Rim: Uprising,2018,UA,5.6,111.0,Action,44,Steven S. DeKnight,"John Boyega, ",123063,290930148
The Bourne Supremacy,2004,A,7.7,108.0,Action,73,Paul Greengrass,"Matt Damon, ",477212,290835269
Sex and the City 2,2010,A,4.5,146.0,Comedy,27,Michael Patrick King,"Sarah Jessica Parker, ",82395,290745055
Shakespeare in Love,1998,UA,7.1,123.0,Comedy,87,John Madden,"Gwyneth Paltrow, ",230539,289317794
Divergent,2014,UA,6.6,139.0,Action,48,Neil Burger,"Shailene Woodley, ",476002,288885818
Coming to America,1988,UA,7.1,117.0,Comedy,47,John Landis,"Eddie Murphy, ",216842,288752301
Elvis,2022,UA,7.3,159.0,Biography,64,Baz Luhrmann,"Tom Hanks, ",214366,288670284
Wedding Crashers,2005,UA,7.0,119.0,Comedy,64,David Dobkin,"Owen Wilson, ",367686,288485135
Maze Runner: The Death Cure,2018,UA,6.2,143.0,Action,50,Wes Ball,"Dylan O'Brien, ",153223,288175335
Casper,1995,U,6.1,100.0,Comedy,49,Brad Silberling,"Bill Pullman, ",140634,287928194
American Pie 2,2001,18,6.4,108.0,Comedy,43,J.B. Rogers,"Jason Biggs, ",264663,287553595
Pitch Perfect 2,2015,UA,6.4,115.0,Comedy,63,Elizabeth Banks,"Anna Kendrick, ",165561,287144079
The Green Mile,1999,UA,8.6,189.0,Crime,61,Frank Darabont,"Tom Hanks, ",1355276,286801374
Oblivion,2013,UA,7.0,124.0,Action,54,Joseph Kosinski,"Tom Cruise, ",541759,286168572
Elysium,2013,A,6.6,109.0,Action,61,Neill Blomkamp,"Matt Damon, ",461283,286140700
Lethal Weapon 4,1998,A,6.6,127.0,Action,37,Richard Donner,"Mel Gibson, ",168781,285444603
John Carter,2012,UA,6.6,132.0,Action,51,Andrew Stanton,"Taylor Kitsch, ",280909,284139100
Turbo,2013,U,6.4,96.0,Animation,58,David Soren,"Ryan Reynolds, ",105684,282570682
Paddington,2014,U,7.3,95.0,Adventure,77,Paul King,"Hugh Bonneville, ",125903,282422653
The Tourist,2010,UA,6.0,103.0,Action,37,Florian Henckel von Donnersmarck,"Johnny Depp, ",251193,278780441
Split,2016,UA,7.3,117.0,Horror,63,M. Night Shyamalan,"James McAvoy, ",526337,278454417
Scary Movie,2000,15+,6.2,88.0,Comedy,48,Keenen Ivory Wayans,"Anna Faris, ",274837,278019771
xXx,2002,UA,5.8,124.0,Action,48,Rob Cohen,"Vin Diesel, ",183964,277448382
The Bourne Legacy,2012,UA,6.6,135.0,Action,61,Tony Gilroy,"Jeremy Renner, ",310527,276144750
Mr. Peabody & Sherman,2014,U,6.8,92.0,Animation,59,Rob Minkoff,"Ty Burrell, ",75248,275698039
Scooby-Doo,2002,U,5.2,89.0,Adventure,35,Raja Gosnell,"Matthew Lillard, ",120401,275678613
Lincoln,2012,U,7.3,150.0,Biography,87,Steven Spielberg,"Daniel Day-Lewis, ",267516,275293450
Creed III,2023,UA,6.8,116.0,Drama,73,Michael B. Jordan,"Michael B. Jordan, ",81058,275248615
Lara Croft: Tomb Raider,2001,U,5.7,100.0,Action,33,Simon West,"Angelina Jolie, ",215034,274703340
Tomb Raider,2018,UA,6.3,119.0,Action,48,Roar Uthaug,"Alicia Vikander, ",221520,274650803
The Expendables,2010,A,6.4,103.0,Action,45,Sylvester Stallone,"Sylvester Stallone, ",356020,274470394
Cloudy with a Chance of Meatballs 2,2013,U,6.3,95.0,Animation,59,"Cody Cameron, ","Bill Hader, ",110493,274325949
The Nutty Professor,1996,A,5.7,95.0,Comedy,62,Tom Shadyac,"Eddie Murphy, ",121169,273961019
Jerry Maguire,1996,U,7.3,139.0,Comedy,77,Cameron Crowe,"Tom Cruise, ",278932,273552592
Bad Boys II,2003,UA,6.6,147.0,Action,38,Michael Bay,"Will Smith, ",260713,273339556
Lilo & Stitch,2002,U,7.3,85.0,Animation,74,"Dean DeBlois, ","Daveigh Chase, ",203322,273144151
The Silence of the Lambs,1991,A,8.6,118.0,Crime,86,Jonathan Demme,"Jodie Foster, ",1487559,272742922
Grown Ups,2010,A,6.0,102.0,Comedy,30,Dennis Dugan,"Adam Sandler, ",264459,271457301
Neighbors,2014,15+,6.3,97.0,Comedy,68,Nicholas Stoller,"Seth Rogen, ",322105,270665134
The Firm,1993,UA,6.8,154.0,Drama,58,Sydney Pollack,"Tom Cruise, ",142074,270248367
We're the Millers,2013,A,7.0,110.0,Comedy,44,Rawson Marshall Thurber,"Jason Sudeikis, ",472203,269994119
Gran Torino,2008,UA,8.1,116.0,Drama,72,Clint Eastwood,"Clint Eastwood, ",796461,269958228
"10,000 BC",2008,UA,5.1,109.0,Action,34,Roland Emmerich,"Camilla Belle, ",133963,269784201
American Gangster,2007,A,7.8,157.0,Biography,76,Ridley Scott,"Denzel Washington, ",440713,269755430
Epic,2013,U,6.6,102.0,Animation,52,Chris Wedge,"Amanda Seyfried, ",108194,268426634
Exodus: Gods and Kings,2014,UA,6.0,150.0,Action,52,Ridley Scott,"Christian Bale, ",174045,268175631
Blade Runner 2049,2017,UA,8.0,164.0,Action,81,Denis Villeneuve,"Harrison Ford, ",619806,267770708
Bambi,1942,U,7.3,69.0,Animation,91,"James Algar, ","Hardie Albright, ",149707,267447150
Batman Returns,1992,U,7.1,126.0,Action,68,Tim Burton,"Michael Keaton, ",318313,266915287
Indecent Proposal,1993,A,6.0,117.0,Drama,35,Adrian Lyne,"Robert Redford, ",75367,266614059
Something's Gotta Give,2003,PG-13,6.7,128.0,Comedy,66,Nancy Meyers,"Jack Nicholson, ",126180,265328738
Bridget Jones: The Edge of Reason,2004,UA,6.0,108.0,Comedy,44,Beeban Kidron,"Renée Zellweger, ",118684,265126918
The Incredible Hulk,2008,UA,6.6,112.0,Action,61,Louis Leterrier,"Edward Norton, ",511216,264770996
Waterworld,1995,UA,6.3,135.0,Action,56,Kevin Reynolds,"Kevin Costner, ",204283,264218220
The Truman Show,1998,U,8.2,103.0,Comedy,90,Peter Weir,"Jim Carrey, ",1139954,264118712
Charlie's Angels,2000,A,5.6,98.0,Action,52,McG,"Cameron Diaz, ",192633,264105545
The Fifth Element,1997,UA,7.6,126.0,Action,52,Luc Besson,"Bruce Willis, ",490641,263920180
Jumanji,1995,UA,7.1,104.0,Adventure,39,Joe Johnston,"Robin Williams, ",363189,262821940
Gisaengchung,2019,A,8.5,132.0,Drama,96,Bong Joon Ho,"Song Kang-ho, ",880960,262681282
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,A,7.4,84.0,Comedy,89,Larry Charles,"Sacha Baron Cohen, ",427964,262552893
Robots,2005,U,6.4,91.0,Animation,64,"Chris Wedge, ","Ewan McGregor, ",156358,262511490
Knight and Day,2010,UA,6.3,109.0,Action,46,James Mangold,"Tom Cruise, ",205339,261989769
Total Recall,1990,A,7.5,113.0,Action,60,Paul Verhoeven,"Arnold Schwarzenegger, ",344253,261317921
This Is It,2009,U,7.2,111.0,Documentary,67,Kenny Ortega,"Michael Jackson, ",41313,261183588
Terminator: Dark Fate,2019,UA,6.2,128.0,Action,54,Tim Miller,"Linda Hamilton, ",187191,261119292
The Lone Ranger,2013,UA,6.4,150.0,Action,37,Gore Verbinski,"Johnny Depp, ",240735,260502115
Super 8,2011,UA,7.0,112.0,Action,72,J.J. Abrams,"Elle Fanning, ",362766,260095986
Halloween,2018,A,6.5,106.0,Crime,67,David Gordon Green,"Jamie Lee Curtis, ",162416,259939835
Charlie's Angels: Full Throttle,2003,A,4.9,106.0,Action,48,McG,"Drew Barrymore, ",131080,259175788
Rush Hour 3,2007,UA,6.2,91.0,Action,44,Brett Ratner,"Jackie Chan, ",177747,258097122
The Full Monty,1997,UA,7.2,91.0,Comedy,75,Peter Cattaneo,"Robert Carlyle, ",111635,257938649
Gong fu yu jia,2017,UA,5.2,107.0,Action,50,Stanley Tong,"Jackie Chan, ",10980,257753889
Annabelle,2014,A,5.4,99.0,Horror,37,John R. Leonetti,"Ward Horton, ",168189,257589721
Encanto,2021,U,7.2,102.0,Animation,75,"Jared Bush, ","Stephanie Beatriz, ",243347,256786742
The Village,2004,UA,6.6,108.0,Drama,44,M. Night Shyamalan,"Sigourney Weaver, ",270935,256697520
Erin Brockovich,2000,A,7.4,131.0,Biography,73,Steven Soderbergh,"Julia Roberts, ",210540,256271286
Us,2019,A,6.8,116.0,Horror,81,Jordan Peele,"Lupita Nyong'o, ",321274,256067149
Get Out,2017,15+,7.8,104.0,Horror,85,Jordan Peele,"Daniel Kaluuya, ",652787,255745157
Marley & Me,2008,UA,7.0,111.0,Drama,53,David Frankel,"Owen Wilson, ",163856,255743093
Cliffhanger,1993,A,6.5,113.0,Action,60,Renny Harlin,"Sylvester Stallone, ",135934,255000211
Babe,1995,U,6.9,91.0,Comedy,83,Chris Noonan,"James Cromwell, ",130785,254134910
Men in Black: International,2019,U,5.6,114.0,Action,38,F. Gary Gray,"Chris Hemsworth, ",141395,253890701
Wild Hogs,2007,PG-13,5.8,100.0,Action,27,Walt Becker,"Tim Allen, ",121542,253625427
High School Musical 3: Senior Year,2008,U,4.9,112.0,Comedy,57,Kenny Ortega,"Zac Efron, ",65655,252909177
Hercules,1997,U,7.3,93.0,Animation,74,"Ron Clements, ","Tate Donovan, ",245077,252712101
Dark Phoenix,2019,UA,5.7,113.0,Action,43,Simon Kinberg,"James McAvoy, ",197414,252442974
True Grit,2010,16,7.6,110.0,Drama,80,"Ethan Coen, ","Jeff Bridges, ",350087,252276927
Dolittle,2020,U,5.6,101.0,Adventure,26,Stephen Gaghan,"Robert Downey Jr., ",68364,251410631
Bean,1997,U,6.5,89.0,Adventure,52,Mel Smith,"Rowan Atkinson, ",108824,251212670
American Hustle,2013,A,7.2,138.0,Crime,90,David O. Russell,"Christian Bale, ",492361,251171807
Enemy of the State,1998,A,7.3,132.0,Action,67,Tony Scott,"Will Smith, ",252868,250849789
You've Got Mail,1998,U,6.7,119.0,Comedy,57,Nora Ephron,"Tom Hanks, ",222949,250821495
Eragon,2006,U,5.1,104.0,Action,38,Stefen Fangmeier,"Ed Speleers, ",128848,250425512
Brother Bear,2003,U,6.8,85.0,Animation,48,"Aaron Blaise, ","Joaquin Phoenix, ",118555,250397798
The Godfather,1972,A,9.2,175.0,Crime,100,Francis Ford Coppola,"Marlon Brando, ",1941986,250341816
The Mask of Zorro,1998,UA,6.8,136.0,Action,63,Martin Campbell,"Antonio Banderas, ",192568,250288523
The Bad Guys,2022,U,6.8,100.0,Animation,64,Pierre Perifel,"Sam Rockwell, ",51384,250162278
The Ring,2002,UA,7.1,115.0,Horror,57,Gore Verbinski,"Naomi Watts, ",364216,249348933
The Blair Witch Project,1999,UA,6.5,81.0,Horror,81,"Daniel Myrick, ","Heather Donahue, ",274279,248639099
Unbreakable,2000,UA,7.3,106.0,Drama,62,M. Night Shyamalan,"Bruce Willis, ",431221,248118121
Love Actually,2003,A,7.6,135.0,Comedy,55,Richard Curtis,"Hugh Grant, ",505831,247933248
Journey to the West: Demon Chapter,2017,PG-13,5.4,109.0,Adventure,59,Hark Tsui,"Kris Wu, ",3422,247585244
Dumb and Dumber,1994,UA,7.3,107.0,Comedy,41,"Peter Farrelly, ","Jim Carrey, ",400245,247290327
Glass,2019,UA,6.6,129.0,Drama,43,M. Night Shyamalan,"James McAvoy, ",257255,246999039
Grown Ups 2,2013,A,5.3,101.0,Comedy,19,Dennis Dugan,"Adam Sandler, ",163333,246984278
The Peanuts Movie,2015,G,7.0,88.0,Animation,67,Steve Martino,"Noah Schnapp, ",48378,246233113
Rango,2011,U,7.2,107.0,Animation,75,Gore Verbinski,"Johnny Depp, ",283156,245724603
Four Weddings and a Funeral,1994,A,7.1,117.0,Comedy,81,Mike Newell,"Hugh Grant, ",160312,245700832
Face/Off,1997,UA,7.3,138.0,Action,82,John Woo,"John Travolta, ",390855,245676146
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,UA,5.9,112.0,Action,40,Dave Green,"Megan Fox, ",97349,245623848
Dark Shadows,2012,A,6.2,113.0,Comedy,55,Tim Burton,"Johnny Depp, ",275068,245527149
Hulk,2003,UA,5.6,138.0,Action,54,Ang Lee,"Eric Bana, ",274361,245285165
Back to the Future Part III,1990,PG,7.4,118.0,Adventure,55,Robert Zemeckis,"Michael J. Fox, ",466715,245077583
Pixels,2015,PG-13,5.6,105.0,Action,27,Chris Columbus,"Adam Sandler, ",153153,244874809
Hercules,2014,U,6.0,98.0,Action,47,Brett Ratner,"Dwayne Johnson, ",161402,244819862
Rush Hour,1998,UA,7.0,98.0,Action,60,Brett Ratner,"Jackie Chan, ",283955,244721064
Journey to the Center of the Earth,2008,U,5.8,93.0,Action,57,Eric Brevig,"Brendan Fraser, ",128237,244232688
After Earth,2013,UA,4.8,100.0,Action,33,M. Night Shyamalan,"Jaden Smith, ",206048,243611982
A Few Good Men,1992,U,7.7,138.0,Drama,62,Rob Reiner,"Tom Cruise, ",277584,243240178
Cloudy with a Chance of Meatballs,2009,U,6.9,90.0,Animation,66,"Phil Lord, ","Anna Faris, ",248112,243006126
8 Mile,2002,UA,7.2,110.0,Drama,77,Curtis Hanson,"Eminem, ",307331,242875078
Daddy's Home,2015,UA,6.2,96.0,Comedy,42,Sean Anders,"Will Ferrell, ",125401,242786137
RoboCop,2014,UA,6.1,117.0,Action,52,José Padilha,"Joel Kinnaman, ",235213,242688965
Eraser,1996,A,6.2,115.0,Action,56,Chuck Russell,"Arnold Schwarzenegger, ",116093,242295562
Alien: Covenant,2017,A,6.4,122.0,Horror,65,Ridley Scott,"Michael Fassbender, ",293171,240891763
Sully,2016,A,7.4,96.0,Biography,74,Clint Eastwood,"Tom Hanks, ",288272,240797623
Assassin's Creed,2016,UA,5.6,115.0,Action,36,Justin Kurzel,"Michael Fassbender, ",204827,240697856
Click,2006,A,6.4,107.0,Comedy,45,Frank Coraci,"Adam Sandler, ",346054,240685326
Planes,2013,U,5.7,91.0,Animation,39,Klay Hall,"Carlos Alazraqui, ",47383,240171783
Resident Evil: Retribution,2012,A,5.3,95.0,Action,39,Paul W.S. Anderson,"Milla Jovovich, ",147124,240159255
Die Hard 2,1990,A,7.1,124.0,Action,67,Renny Harlin,"Bruce Willis, ",373059,240031274
Crocodile Dundee II,1988,U,5.7,108.0,Action,41,John Cornell,"Paul Hogan, ",59538,239606210
Bullet Train,2022,A,7.3,127.0,Action,49,David Leitch,"Brad Pitt, ",380918,239268602
Crazy Rich Asians,2018,UA,6.9,120.0,Comedy,74,Jon M. Chu,"Constance Wu, ",183074,238843729
Batman & Robin,1997,U,3.8,125.0,Action,28,Joel Schumacher,"Arnold Schwarzenegger, ",262490,238235719
Hauru no ugoku shiro,2004,U,8.2,119.0,Animation,82,Hayao Miyazaki,"Chieko Baishô, ",421449,237536126
Gulliver's Travels,2010,U,4.9,85.0,Adventure,33,Rob Letterman,"Jack Black, ",72018,237382724
Gone in Sixty Seconds,2000,U,6.5,118.0,Action,35,Dominic Sena,"Nicolas Cage, ",288266,237202299
Saturday Night Fever,1977,R,6.8,118.0,Drama,77,John Badham,"John Travolta, ",84453,237113184
Silver Linings Playbook,2012,A,7.7,122.0,Comedy,81,David O. Russell,"Bradley Cooper, ",727411,236412453
2 Fast 2 Furious,2003,A,5.9,107.0,Action,38,John Singleton,"Paul Walker, ",288632,236350661
Hidden Figures,2016,UA,7.8,127.0,Biography,74,Theodore Melfi,"Taraji P. Henson, ",244711,235956898
A.I. Artificial Intelligence,2001,U,7.2,146.0,Drama,65,Steven Spielberg,"Haley Joel Osment, ",316915,235926552
Dead Poets Society,1989,U,8.1,128.0,Comedy,79,Peter Weir,"Robin Williams, ",519169,235860116
Spy,2015,A,7.0,120.0,Action,75,Paul Feig,"Melissa McCarthy, ",252617,235666219
American Pie,1999,18,7.0,95.0,Comedy,58,"Paul Weitz, ","Jason Biggs, ",422021,235483004
American Reunion,2012,A,6.7,113.0,Comedy,49,"Jon Hurwitz, ","Jason Biggs, ",220345,234989584
Big Daddy,1999,U,6.4,93.0,Comedy,41,Dennis Dugan,"Adam Sandler, ",227594,234801895
Alvin and the Chipmunks: The Road Chip,2015,U,4.9,92.0,Animation,33,Walt Becker,"Jason Lee, ",21453,234798636
The Imitation Game,2014,UA,8.0,114.0,Biography,71,Morten Tyldum,"Benedict Cumberbatch, ",799855,233555708
Cruella,2021,Not Rated,7.3,134.0,Adventure,59,Craig Gillespie,"Emma Stone, ",250020,233503234
The Day the Earth Stood Still,2008,U,5.5,104.0,Adventure,40,Scott Derrickson,"Keanu Reeves, ",175761,233093859
American Wedding,2003,A,6.3,96.0,Comedy,43,Jesse Dylan,"Jason Biggs, ",213035,232722935
The Girl with the Dragon Tattoo,2011,(Banned),7.8,158.0,Crime,71,David Fincher,"Daniel Craig, ",479542,232617430
Juno,2007,16,7.5,96.0,Comedy,81,Jason Reitman,"Elliot Page, ",538640,232372681
Argo,2012,A,7.7,120.0,Biography,86,Ben Affleck,"Ben Affleck, ",628759,232325503
Mr. Bean's Holiday,2007,U,6.4,90.0,Comedy,56,Steve Bendelack,"Rowan Atkinson, ",130920,232225908
The English Patient,1996,A,7.4,162.0,Drama,87,Anthony Minghella,"Ralph Fiennes, ",196104,231976425
Sister Act,1992,U,6.5,100.0,Comedy,51,Emile Ardolino,"Whoopi Goldberg, ",104714,231605150
Annabelle Comes Home,2019,A,5.9,106.0,Horror,53,Gary Dauberman,"Vera Farmiga, ",82027,231252591
Constantine,2005,A,7.0,121.0,Action,50,Francis Lawrence,"Keanu Reeves, ",362137,230884728
Get Smart,2008,UA,6.5,110.0,Action,54,Peter Segal,"Steve Carell, ",224379,230685453
